regime,naive_cost,break_even_cost,review_cost,ours_cost,escalation_rate,beats_naive
native,0.225,0.8682692307692307,0.0,0.0,1.0,True
native,0.225,0.8682692307692307,0.02019230769230769,0.020192307692307686,1.0,True
native,0.225,0.8682692307692307,0.04038461538461538,0.03987980769230769,0.9875,True
native,0.225,0.8682692307692307,0.06057692307692307,0.05338341346153845,0.88125,True
native,0.225,0.8682692307692307,0.08076923076923076,0.06562499999999999,0.8125,True
native,0.225,0.8682692307692307,0.10096153846153845,0.09510216346153846,0.75625,True
native,0.225,0.8682692307692307,0.12115384615384614,0.10052884615384614,0.675,True
native,0.225,0.8682692307692307,0.14134615384615384,0.10885817307692307,0.6375,True
native,0.225,0.8682692307692307,0.16153846153846152,0.11668269230769228,0.60625,True
native,0.225,0.8682692307692307,0.1817307692307692,0.1232451923076923,0.575,True
native,0.225,0.8682692307692307,0.2019230769230769,0.11466346153846155,0.475,True
native,0.225,0.8682692307692307,0.2221153846153846,0.12286658653846153,0.46875,True
native,0.225,0.8682692307692307,0.24230769230769228,0.14653846153846156,0.45,True
native,0.225,0.8682692307692307,0.26249999999999996,0.15234375,0.4375,True
native,0.225,0.8682692307692307,0.2826923076923077,0.15764423076923076,0.425,True
native,0.225,0.8682692307692307,0.30288461538461536,0.1643329326923077,0.41875,True
native,0.225,0.8682692307692307,0.32307692307692304,0.17278846153846153,0.41875,True
native,0.225,0.8682692307692307,0.3432692307692307,0.17695312499999996,0.40625,True
native,0.225,0.8682692307692307,0.3634615384615384,0.17834134615384617,0.3875,True
native,0.225,0.8682692307692307,0.3836538461538461,0.18376802884615384,0.38125,True
native,0.225,0.8682692307692307,0.4038461538461538,0.18389423076923078,0.3625,True
native,0.225,0.8682692307692307,0.4240384615384615,0.1885637019230769,0.35625,True
native,0.225,0.8682692307692307,0.4442307692307692,0.1874278846153846,0.3375,True
native,0.225,0.8682692307692307,0.4644230769230769,0.18263221153846151,0.3125,True
native,0.225,0.8682692307692307,0.48461538461538456,0.18591346153846153,0.30625,True
native,0.225,0.8682692307692307,0.5048076923076923,0.17316706730769232,0.26875,True
native,0.225,0.8682692307692307,0.5249999999999999,0.17859374999999997,0.26875,True
native,0.225,0.8682692307692307,0.5451923076923076,0.18061298076923077,0.2625,True
native,0.225,0.8682692307692307,0.5653846153846154,0.1823798076923077,0.25625,True
native,0.225,0.8682692307692307,0.585576923076923,0.1875540865384615,0.25625,True
native,0.225,0.8682692307692307,0.6057692307692307,0.1889423076923077,0.25,True
native,0.225,0.8682692307692307,0.6259615384615383,0.19399038461538456,0.25,True
native,0.225,0.8682692307692307,0.6461538461538461,0.1990384615384615,0.25,True
native,0.225,0.8682692307692307,0.6663461538461538,0.20408653846153846,0.25,True
native,0.225,0.8682692307692307,0.6865384615384614,0.20484374999999994,0.24375,True
native,0.225,0.8682692307692307,0.7067307692307692,0.20976562499999996,0.24375,True
native,0.225,0.8682692307692307,0.7269230769230768,0.21014423076923072,0.2375,True
native,0.225,0.8682692307692307,0.7471153846153845,0.21493990384615383,0.2375,True
native,0.225,0.8682692307692307,0.7673076923076922,0.21973557692307688,0.2375,True
native,0.225,0.8682692307692307,0.7874999999999999,0.21468749999999998,0.225,True
native,0.225,0.8682692307692307,0.8076923076923076,0.20913461538461536,0.2125,True
native,0.225,0.8682692307692307,0.8278846153846153,0.21342548076923076,0.2125,True
native,0.225,0.8682692307692307,0.848076923076923,0.2071153846153846,0.2,True
native,0.225,0.8682692307692307,0.8682692307692307,0.22447716346153843,0.19375,True
native,0.225,0.8682692307692307,0.8884615384615384,0.22838942307692306,0.19375,False
native,0.225,0.8682692307692307,0.908653846153846,0.23230168269230766,0.19375,False
native,0.225,0.8682692307692307,0.9288461538461538,0.2375480769230769,0.175,False
native,0.225,0.8682692307692307,0.9490384615384614,0.24108173076923073,0.175,False
native,0.225,0.8682692307692307,0.9692307692307691,0.23855769230769233,0.16875,False
native,0.225,0.8682692307692307,0.9894230769230768,0.24196514423076923,0.16875,False
native,0.225,0.8682692307692307,1.0096153846153846,0.2390625,0.1625,False
native,0.225,0.8682692307692307,1.0298076923076922,0.24234374999999994,0.1625,False
native,0.225,0.8682692307692307,1.0499999999999998,0.24562499999999998,0.1625,False
native,0.225,0.8682692307692307,1.0701923076923077,0.24221754807692308,0.15625,False
native,0.225,0.8682692307692307,1.0903846153846153,0.24537259615384616,0.15625,False
native,0.225,0.8682692307692307,1.110576923076923,0.2485276442307692,0.15625,False
native,0.225,0.8682692307692307,1.1307692307692307,0.2375480769230769,0.14375,False
native,0.225,0.8682692307692307,1.1509615384615384,0.2404507211538461,0.14375,False
native,0.225,0.8682692307692307,1.171153846153846,0.24335336538461538,0.14375,False
native,0.225,0.8682692307692307,1.1913461538461536,0.2462560096153846,0.14375,False
native,0.225,0.8682692307692307,1.2115384615384615,0.24915865384615382,0.14375,False
native,0.225,0.8682692307692307,1.231730769230769,0.25206129807692307,0.14375,False
native,0.225,0.8682692307692307,1.2519230769230767,0.25024038461538456,0.125,False
native,0.225,0.8682692307692307,1.2721153846153845,0.25276442307692304,0.125,False
native,0.225,0.8682692307692307,1.2923076923076922,0.2578846153846154,0.1125,False
native,0.225,0.8682692307692307,1.3124999999999998,0.26015625,0.1125,False
native,0.225,0.8682692307692307,1.3326923076923076,0.2624278846153846,0.1125,False
native,0.225,0.8682692307692307,1.3528846153846152,0.26469951923076923,0.1125,False
native,0.225,0.8682692307692307,1.3730769230769229,0.2669711538461538,0.1125,False
native,0.225,0.8682692307692307,1.3932692307692307,0.26053485576923074,0.10625,False
native,0.225,0.8682692307692307,1.4134615384615383,0.26268028846153846,0.10625,False
native,0.225,0.8682692307692307,1.433653846153846,0.26482572115384617,0.10625,False
native,0.225,0.8682692307692307,1.4538461538461536,0.26697115384615383,0.10625,False
native,0.225,0.8682692307692307,1.4740384615384614,0.2691165865384615,0.10625,False
native,0.225,0.8682692307692307,1.494230769230769,0.2712620192307692,0.10625,False
native,0.225,0.8682692307692307,1.5144230769230766,0.2732271634615384,0.09375,False
native,0.225,0.8682692307692307,1.5346153846153845,0.2751201923076923,0.09375,False
native,0.225,0.8682692307692307,1.5548076923076921,0.2763281249999999,0.08125,False
native,0.225,0.8682692307692307,1.5749999999999997,0.27796875,0.08125,False
native,0.225,0.8682692307692307,1.5951923076923076,0.27960937500000005,0.08125,False
native,0.225,0.8682692307692307,1.6153846153846152,0.28124999999999994,0.08125,False
native,0.225,0.8682692307692307,1.6355769230769228,0.28289062499999995,0.08125,False
native,0.225,0.8682692307692307,1.6557692307692307,0.3013341346153846,0.06875,False
native,0.225,0.8682692307692307,1.6759615384615383,0.3027223557692308,0.06875,False
native,0.225,0.8682692307692307,1.696153846153846,0.3041105769230769,0.06875,False
native,0.225,0.8682692307692307,1.7163461538461537,0.31352163461538457,0.0625,False
native,0.225,0.8682692307692307,1.7365384615384614,0.3147836538461538,0.0625,False
native,0.225,0.8682692307692307,1.756730769230769,0.30506610576923077,0.05625,False
native,0.225,0.8682692307692307,1.7769230769230768,0.30620192307692307,0.05625,False
native,0.225,0.8682692307692307,1.7971153846153844,0.30733774038461537,0.05625,False
native,0.225,0.8682692307692307,1.817307692307692,0.29711538461538456,0.05,False
native,0.225,0.8682692307692307,1.8374999999999997,0.298125,0.05,False
native,0.225,0.8682692307692307,1.8576923076923075,0.2991346153846154,0.05,False
native,0.225,0.8682692307692307,1.8778846153846152,0.3001442307692308,0.05,False
native,0.225,0.8682692307692307,1.8980769230769228,0.30115384615384616,0.05,False
native,0.225,0.8682692307692307,1.9182692307692306,0.3021634615384615,0.05,False
native,0.225,0.8682692307692307,1.9384615384615382,0.30317307692307693,0.05,False
native,0.225,0.8682692307692307,1.9586538461538459,0.3041826923076923,0.05,False
native,0.225,0.8682692307692307,1.9788461538461537,0.30519230769230765,0.05,False
native,0.225,0.8682692307692307,1.9990384615384613,0.30620192307692307,0.05,False
native,0.225,0.8682692307692307,2.019230769230769,0.2754807692307692,0.025,False
native,0.225,0.8682692307692307,2.0394230769230766,0.2759855769230769,0.025,False
native,0.225,0.8682692307692307,2.0596153846153844,0.2764903846153846,0.025,False
native,0.225,0.8682692307692307,2.0798076923076922,0.27699519230769226,0.025,False
native,0.225,0.8682692307692307,2.0999999999999996,0.27749999999999997,0.025,False
native,0.225,0.8682692307692307,2.1201923076923075,0.2780048076923077,0.025,False
native,0.225,0.8682692307692307,2.1403846153846153,0.2785096153846154,0.025,False
native,0.225,0.8682692307692307,2.1605769230769227,0.28950721153846154,0.0125,False
native,0.225,0.8682692307692307,2.1807692307692306,0.28975961538461537,0.0125,False
native,0.225,0.8682692307692307,2.2009615384615384,0.29001201923076925,0.0125,False
native,0.225,0.8682692307692307,2.221153846153846,0.2902644230769231,0.0125,False
native,0.225,0.8682692307692307,2.2413461538461537,0.2905168269230769,0.0125,False
native,0.225,0.8682692307692307,2.2615384615384615,0.28125,0.0,False
native,0.225,0.8682692307692307,2.281730769230769,0.28125,0.0,False
native,0.225,0.8682692307692307,2.3019230769230767,0.28125,0.0,False
native,0.225,0.8682692307692307,2.322115384615384,0.28125,0.0,False
native,0.225,0.8682692307692307,2.342307692307692,0.28125,0.0,False
native,0.225,0.8682692307692307,2.3625,0.28125,0.0,False
native,0.225,0.8682692307692307,2.382692307692307,0.28125,0.0,False
native,0.225,0.8682692307692307,2.402884615384615,0.28125,0.0,False
native,0.225,0.8682692307692307,2.423076923076923,0.28125,0.0,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.0,0.0,1.0,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.025485436893203883,0.024876272791854143,0.9760975609756098,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.050970873786407765,0.03391427894861474,0.6653658536585366,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.07645631067961164,0.03990646459862656,0.521951219512195,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.10194174757281553,0.043461993843239406,0.4263414634146341,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.12742718446601942,0.05432749230404925,0.4263414634146341,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.1529126213592233,0.06519299076485909,0.4263414634146341,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.1783980582524272,0.06753019180677246,0.37853658536585366,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.20388349514563106,0.07717736206488279,0.37853658536585366,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.22936893203883493,0.08682453232299313,0.37853658536585366,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.25485436893203883,0.10714395158963422,0.3544660791145727,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.2803398058252427,0.1161776744796901,0.3544660791145727,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.3058252427184466,0.11059145893735185,0.3066612010657922,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.33131067961165045,0.11840685362470822,0.3066612010657922,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.3567961165048544,0.13444070784837736,0.28259069481451116,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.38228155339805825,0.14164265516767918,0.28259069481451116,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.4077669902912621,0.14884460248698103,0.28259069481451116,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.433252427184466,0.1560465498062829,0.28259069481451116,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.45873786407766987,0.1632484971255848,0.28259069481451116,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.4842233009708738,0.18717578506657223,0.2824226275876204,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.5097087378640777,0.21109450647415015,0.28225456036072966,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.5351941747572815,0.20549544113169782,0.2583521213363394,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.5606796116504854,0.2120796578162404,0.2583521213363394,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.5861650485436893,0.19064232583869442,0.2105472432875589,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.6116504854368932,0.19600821432053758,0.2105472432875589,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.6371359223300971,0.2013741028023807,0.2105472432875589,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.6626213592233009,0.20673999128422382,0.2105472432875589,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.6881067961165048,0.2123495235176714,0.1864767370362779,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.7135922330097088,0.21673216101500978,0.16240623078499689,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.7390776699029126,0.22087115476074398,0.16240623078499689,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.7645631067961165,0.2250101485064781,0.16240623078499689,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.7900485436893203,0.22914914225221228,0.16240623078499689,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.8155339805825242,0.24995779415247035,0.16223816355810614,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.8410194174757282,0.2540925046314998,0.16223816355810614,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.866504854368932,0.25822721511052915,0.16223816355810614,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.8919902912621359,0.26236192558955856,0.16223816355810614,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.9174757281553397,0.266496636068588,0.16223816355810614,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.9429611650485437,0.2647405166186768,0.13816765730682515,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.9684466019417476,0.2682617797296517,0.13816765730682515,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,0.9939320388349514,0.27178304284062665,0.13816765730682515,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.0194174757281553,0.2509377418976115,0.1142652182824349,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.0449029126213591,0.25384984090723667,0.1142652182824349,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.070388349514563,0.25676193991686186,0.1142652182824349,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.095873786407767,0.259674038926487,0.1142652182824349,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.1213592233009708,0.2625861379361122,0.1142652182824349,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.1468446601941746,0.2654982369457373,0.1142652182824349,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.1723300970873787,0.2850200283760201,0.11409715105554415,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.1978155339805825,0.2879278441189405,0.11409715105554415,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.2233009708737863,0.29083565986186094,0.11409715105554415,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.2487864077669903,0.2937434756047813,0.11409715105554415,True
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.2742718446601942,0.31324385070154037,0.11392908382865338,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.299757281553398,0.31614738317775604,0.11392908382865338,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.3252427184466018,0.3190509156539717,0.11392908382865338,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.3507281553398058,0.3219544481301874,0.11392908382865338,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.3762135922330097,0.3248579806064032,0.11392908382865338,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.4016990291262135,0.3277615130826188,0.11392908382865338,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.4271844660194175,0.3306650455588344,0.11392908382865338,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.4526699029126213,0.33356857803505013,0.11392908382865338,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.4781553398058251,0.35303040373146655,0.11376101660176263,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.5036407766990292,0.35592965294097745,0.11376101660176263,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.529126213592233,0.35882890215048835,0.11376101660176263,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.5546116504854368,0.36172815135999936,0.11376101660176263,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.5800970873786406,0.3646274005695104,0.11376101660176263,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.6055825242718447,0.34568618828066383,0.08969051035048164,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.6310679611650485,0.34797199012212027,0.08969051035048164,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.6565533980582523,0.3502577919635768,0.08969051035048164,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.6820388349514563,0.3525435938050333,0.08969051035048164,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.7075242718446602,0.35482939564648974,0.08969051035048164,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.733009708737864,0.3156920385961631,0.06578807132609141,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.7584951456310678,0.31736867633626975,0.06578807132609141,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.7839805825242718,0.31904531407637643,0.06578807132609141,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.8094660194174756,0.3207219518164831,0.06578807132609141,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.8349514563106795,0.32239858955658984,0.06578807132609141,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.8604368932038835,0.3234498703578045,0.0654519368723099,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.8859223300970873,0.35809746347035143,0.06511580241852838,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.9114077669902911,0.35975696814363917,0.06511580241852838,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.9368932038834952,0.36141647281692685,0.06511580241852838,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.962378640776699,0.3630759774902146,0.06511580241852838,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,1.9878640776699028,0.3647354821635024,0.06511580241852838,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.0133495145631066,0.36605660876711565,0.06494773519163763,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.0388349514563107,0.3677118301736987,0.06494773519163763,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.0643203883495147,0.3690201069771977,0.06477966796474685,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.0898058252427183,0.37067104511707594,0.06477966796474685,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.1152912621359223,0.3708999387109805,0.06410739905718384,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.140776699029126,0.36893579975205804,0.06242672678827628,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.16626213592233,0.3701626944881671,0.06225865956138552,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.191747572815534,0.3717493836274741,0.06225865956138552,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.2172330097087376,0.37333607276678127,0.06225865956138552,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.2427184466019416,0.37492276190608853,0.06225865956138552,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.2682038834951457,0.37612824030867376,0.062090592334494765,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.2936893203883493,0.37732515217784957,0.06192252510760401,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.3191747572815533,0.3773441657032218,0.06125025620004099,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.3446601941747574,0.37890515524230056,0.06125025620004099,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.370145631067961,0.37927111337075675,0.06074605451936872,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.395631067961165,0.3800139989692301,0.06040992006558721,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.421116504854369,0.38114666183783485,0.06024185283869645,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.4466019417475726,0.381859564569375,0.059905718384914944,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.4720873786407767,0.3955892103467008,0.03583521213363394,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.4975728155339807,0.394823445835829,0.035162943226070914,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.5230582524271843,0.39359937178754995,0.03432260709161712,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.5485436893203883,0.3919041384017495,0.03331420373027259,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.574029126213592,0.39188794556420714,0.03297806927649107,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.599514563106796,0.3918546196598459,0.032641934822709565,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.625,0.39092180774748925,0.031969665915146536,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.6504854368932036,0.3899547297014946,0.031297397007583515,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.6759708737864076,0.39030261453385523,0.03112932978069276,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.7014563106796117,0.38882582774999647,0.030288993646238983,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.7269417475728153,0.38409804153724003,0.028272186923549908,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.7524271844660193,0.38296819935646526,0.02759991801598688,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.7779126213592233,0.3875793971389171,0.0031932773109243696,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.803398058252427,0.38624730119374295,0.0026890756302521005,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.828883495145631,0.38536494825256645,0.0023529411764705885,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.854368932038835,0.38398573637364014,0.0018487394957983194,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.8798543689320386,0.38306483403212105,0.0015126050420168065,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.9053398058252426,0.3791970441977407,0.00016806722689075628,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.9308252427184467,0.3787087517934003,0.0,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.9563106796116503,0.3787087517934003,0.0,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,2.9817961165048543,0.3787087517934003,0.0,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,3.0072815533980584,0.3787087517934003,0.0,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,3.032766990291262,0.3787087517934003,0.0,False
target_0.02_realistic,0.3114818610370978,1.2487864077669903,3.058252427184466,0.3787087517934003,0.0,False
