regime,prevalence,policy,knob,coverage,escalation_rate,false_reject_rate,false_accept_rate,cost_per_item
native,0.74375,ours,0.0,0.0,1.0,,,1.0
native,0.74375,ours,0.040769230769230766,0.0125,0.9875,,0.0,0.9875
native,0.74375,ours,0.08153846153846153,0.1875,0.8125,,0.0,0.8125
native,0.74375,ours,0.1223076923076923,0.325,0.675,1.0,0.0,0.69375
native,0.74375,ours,0.16307692307692306,0.39375,0.60625,1.0,0.0,0.625
native,0.74375,ours,0.20384615384615384,0.525,0.475,1.0,0.0,0.49375
native,0.74375,ours,0.2446153846153846,0.55,0.45,1.0,0.0,0.4875
native,0.74375,ours,0.28538461538461535,0.575,0.425,1.0,0.0,0.4625
native,0.74375,ours,0.3261538461538461,0.58125,0.41875,1.0,0.0,0.45625
native,0.74375,ours,0.3669230769230769,0.6125,0.3875,0.5,0.0,0.425
native,0.74375,ours,0.4076923076923077,0.6375,0.3625,0.2857142857142857,0.0,0.4
native,0.74375,ours,0.4484615384615384,0.6625,0.3375,0.2222222222222222,0.0,0.375
native,0.74375,ours,0.4892307692307692,0.69375,0.30625,0.2,0.0,0.34375
native,0.74375,ours,0.5299999999999999,0.73125,0.26875,0.15384615384615385,0.0,0.30625
native,0.74375,ours,0.5707692307692307,0.74375,0.25625,0.14285714285714285,0.0,0.29375
native,0.74375,ours,0.6115384615384615,0.75,0.25,0.13333333333333333,0.0,0.2875
native,0.74375,ours,0.6523076923076923,0.75,0.25,0.13333333333333333,0.0,0.2875
native,0.74375,ours,0.693076923076923,0.75625,0.24375,0.125,0.0,0.28125
native,0.74375,ours,0.7338461538461538,0.7625,0.2375,0.11764705882352941,0.0,0.275
native,0.74375,ours,0.7746153846153846,0.775,0.225,0.10526315789473684,0.0,0.2625
native,0.74375,ours,0.8153846153846154,0.7875,0.2125,0.10526315789473684,0.0,0.25
native,0.74375,ours,0.856153846153846,0.8,0.2,0.09523809523809523,0.0,0.2375
native,0.74375,ours,0.8969230769230768,0.80625,0.19375,0.13636363636363635,0.0,0.25
native,0.74375,ours,0.9376923076923076,0.825,0.175,0.16666666666666666,0.0,0.25
native,0.74375,ours,0.9784615384615384,0.83125,0.16875,0.16666666666666666,0.0,0.24375
native,0.74375,ours,1.0192307692307692,0.8375,0.1625,0.16,0.0,0.2375
native,0.74375,ours,1.0599999999999998,0.8375,0.1625,0.16,0.0,0.2375
native,0.74375,ours,1.1007692307692307,0.84375,0.15625,0.16,0.0,0.23125
native,0.74375,ours,1.1415384615384614,0.85625,0.14375,0.15384615384615385,0.0,0.21875
native,0.74375,ours,1.1823076923076923,0.85625,0.14375,0.15384615384615385,0.0,0.21875
native,0.74375,ours,1.223076923076923,0.85625,0.14375,0.15384615384615385,0.0,0.21875
native,0.74375,ours,1.2638461538461538,0.875,0.125,0.1724137931034483,0.0,0.21875
native,0.74375,ours,1.3046153846153845,0.8875,0.1125,0.2,0.0,0.225
native,0.74375,ours,1.3453846153846152,0.8875,0.1125,0.2,0.0,0.225
native,0.74375,ours,1.386153846153846,0.89375,0.10625,0.2,0.0,0.21875
native,0.74375,ours,1.4269230769230767,0.89375,0.10625,0.2,0.0,0.21875
native,0.74375,ours,1.4676923076923076,0.89375,0.10625,0.2,0.0,0.21875
native,0.74375,ours,1.5084615384615383,0.90625,0.09375,0.22580645161290322,0.0,0.225
native,0.74375,ours,1.5492307692307692,0.91875,0.08125,0.25,0.0,0.23125
native,0.74375,ours,1.5899999999999999,0.91875,0.08125,0.25,0.0,0.23125
native,0.74375,ours,1.6307692307692307,0.91875,0.08125,0.25,0.0,0.23125
native,0.74375,ours,1.6715384615384614,0.93125,0.06875,0.29411764705882354,0.0,0.25625
native,0.74375,ours,1.712307692307692,0.93125,0.06875,0.29411764705882354,0.0,0.25625
native,0.74375,ours,1.753076923076923,0.94375,0.05625,0.3142857142857143,0.0,0.2625
native,0.74375,ours,1.7938461538461536,0.94375,0.05625,0.3142857142857143,0.0,0.2625
native,0.74375,ours,1.8346153846153845,0.95,0.05,0.3142857142857143,0.0,0.25625
native,0.74375,ours,1.8753846153846152,0.95,0.05,0.3142857142857143,0.0,0.25625
native,0.74375,ours,1.916153846153846,0.95,0.05,0.3142857142857143,0.0,0.25625
native,0.74375,ours,1.9569230769230768,0.95,0.05,0.3142857142857143,0.0,0.25625
native,0.74375,ours,1.9976923076923074,0.95,0.05,0.3142857142857143,0.0,0.25625
native,0.74375,ours,2.0384615384615383,0.975,0.025,0.3157894736842105,0.0,0.25
native,0.74375,ours,2.079230769230769,0.975,0.025,0.3157894736842105,0.0,0.25
native,0.74375,ours,2.1199999999999997,0.975,0.025,0.3157894736842105,0.0,0.25
native,0.74375,ours,2.1607692307692306,0.9875,0.0125,0.35,0.0,0.275
native,0.74375,ours,2.2015384615384614,0.9875,0.0125,0.35,0.0,0.275
native,0.74375,ours,2.2423076923076923,0.9875,0.0125,0.35,0.0,0.275
native,0.74375,ours,2.283076923076923,1.0,0.0,0.36585365853658536,0.0,0.28125
native,0.74375,ours,2.3238461538461537,1.0,0.0,0.36585365853658536,0.0,0.28125
native,0.74375,ours,2.3646153846153846,1.0,0.0,0.36585365853658536,0.0,0.28125
native,0.74375,ours,2.405384615384615,1.0,0.0,0.36585365853658536,0.0,0.28125
native,0.74375,ours,2.446153846153846,1.0,0.0,0.36585365853658536,0.0,0.28125
native,0.74375,naive,0.0,1.0,0.0,0.2926829268292683,0.0,0.225
native,0.74375,naive,0.00869237128396829,0.9625,0.0375,0.2702702702702703,0.0,0.225
native,0.74375,naive,0.01738474256793658,0.9125,0.0875,0.26666666666666666,0.0,0.2375
native,0.74375,naive,0.026077113851904872,0.89375,0.10625,0.21428571428571427,0.0,0.21875
native,0.74375,naive,0.03476948513587316,0.85625,0.14375,0.20833333333333334,0.0,0.2375
native,0.74375,naive,0.04346185641984145,0.84375,0.15625,0.17391304347826086,0.0,0.23125
native,0.74375,naive,0.052154227703809744,0.825,0.175,0.19047619047619047,0.0,0.25
native,0.74375,naive,0.060846598987778035,0.80625,0.19375,0.15789473684210525,0.0,0.25
native,0.74375,naive,0.06953897027174633,0.76875,0.23125,0.11764705882352941,0.0,0.26875
native,0.74375,naive,0.07823134155571462,0.7625,0.2375,0.11764705882352941,0.0,0.275
native,0.74375,naive,0.0869237128396829,0.75,0.25,0.13333333333333333,0.0,0.2875
native,0.74375,naive,0.09561608412365119,0.73125,0.26875,0.16666666666666666,0.0,0.30625
native,0.74375,naive,0.10430845540761949,0.70625,0.29375,0.2222222222222222,0.0,0.33125
native,0.74375,naive,0.11300082669158779,0.6875,0.3125,0.25,0.0,0.35
native,0.74375,naive,0.12169319797555607,0.64375,0.35625,0.4,0.0,0.39375
native,0.74375,naive,0.13038556925952435,0.61875,0.38125,0.3333333333333333,0.0,0.4
native,0.74375,naive,0.13907794054349265,0.59375,0.40625,0.5,0.0,0.425
native,0.74375,naive,0.14777031182746095,0.58125,0.41875,0.5,0.0,0.4375
native,0.74375,naive,0.15646268311142925,0.575,0.425,1.0,0.0,0.44375
native,0.74375,naive,0.16515505439539752,0.55625,0.44375,1.0,0.0,0.4625
native,0.74375,naive,0.1738474256793658,0.54375,0.45625,1.0,0.0,0.475
native,0.74375,naive,0.1825397969633341,0.5375,0.4625,1.0,0.0,0.48125
native,0.74375,naive,0.19123216824730238,0.53125,0.46875,1.0,0.0,0.4875
native,0.74375,naive,0.19992453953127068,0.5,0.5,1.0,0.0,0.51875
native,0.74375,naive,0.20861691081523898,0.49375,0.50625,1.0,0.0,0.525
native,0.74375,naive,0.21730928209920727,0.475,0.525,1.0,0.0,0.54375
native,0.74375,naive,0.22600165338317557,0.44375,0.55625,1.0,0.0,0.575
native,0.74375,naive,0.23469402466714384,0.43125,0.56875,1.0,0.0,0.5875
native,0.74375,naive,0.24338639595111214,0.4125,0.5875,1.0,0.0,0.60625
native,0.74375,naive,0.25207876723508044,0.3875,0.6125,,0.0,0.6125
native,0.74375,naive,0.2607711385190487,0.3625,0.6375,,0.0,0.6375
native,0.74375,naive,0.26946350980301703,0.35625,0.64375,,0.0,0.64375
native,0.74375,naive,0.2781558810869853,0.3375,0.6625,,0.0,0.6625
native,0.74375,naive,0.28684825237095357,0.325,0.675,,0.0,0.675
native,0.74375,naive,0.2955406236549219,0.3125,0.6875,,0.0,0.6875
native,0.74375,naive,0.30423299493889017,0.30625,0.69375,,0.0,0.69375
native,0.74375,naive,0.3129253662228585,0.30625,0.69375,,0.0,0.69375
native,0.74375,naive,0.32161773750682676,0.2875,0.7125,,0.0,0.7125
native,0.74375,naive,0.33031010879079503,0.275,0.725,,0.0,0.725
native,0.74375,naive,0.33900248007476336,0.26875,0.73125,,0.0,0.73125
native,0.74375,naive,0.3476948513587316,0.25625,0.74375,,0.0,0.74375
native,0.74375,naive,0.3563872226426999,0.25,0.75,,0.0,0.75
native,0.74375,naive,0.3650795939266682,0.2375,0.7625,,0.0,0.7625
native,0.74375,naive,0.3737719652106365,0.225,0.775,,0.0,0.775
native,0.74375,naive,0.38246433649460476,0.21875,0.78125,,0.0,0.78125
native,0.74375,naive,0.3911567077785731,0.20625,0.79375,,0.0,0.79375
native,0.74375,naive,0.39984907906254136,0.19375,0.80625,,0.0,0.80625
native,0.74375,naive,0.4085414503465097,0.1875,0.8125,,0.0,0.8125
native,0.74375,naive,0.41723382163047795,0.18125,0.81875,,0.0,0.81875
native,0.74375,naive,0.4259261929144462,0.15625,0.84375,,0.0,0.84375
native,0.74375,naive,0.43461856419841455,0.15625,0.84375,,0.0,0.84375
native,0.74375,naive,0.4433109354823828,0.15,0.85,,0.0,0.85
native,0.74375,naive,0.45200330676635114,0.14375,0.85625,,0.0,0.85625
native,0.74375,naive,0.4606956780503194,0.13125,0.86875,,0.0,0.86875
native,0.74375,naive,0.4693880493342877,0.125,0.875,,0.0,0.875
native,0.74375,naive,0.478080420618256,0.125,0.875,,0.0,0.875
native,0.74375,naive,0.4867727919022243,0.10625,0.89375,,0.0,0.89375
native,0.74375,naive,0.49546516318619255,0.10625,0.89375,,0.0,0.89375
native,0.74375,naive,0.5041575344701609,0.10625,0.89375,,0.0,0.89375
native,0.74375,naive,0.5128499057541291,0.10625,0.89375,,0.0,0.89375
native,0.74375,naive,0.5215422770380974,0.0,1.0,,,1.0
target_0.02,0.02,ours,0.0,0.0,1.0,,,1.0
target_0.02,0.02,ours,0.040769230769230766,0.717409305185489,0.28259069481451116,0.0,1.0,0.2859520393523263
target_0.02,0.02,ours,0.08153846153846153,0.837761836441894,0.16223816355810614,0.0,1.0,0.17400286944045912
target_0.02,0.02,ours,0.1223076923076923,0.8859028489444558,0.11409715105554415,0.0,1.0,0.12922320147571223
target_0.02,0.02,ours,0.16307692307692306,0.9103094896495184,0.08969051035048164,0.0,1.0,0.10985857757737243
target_0.02,0.02,ours,0.20384615384615384,0.9345480631276903,0.0654519368723099,0.0,1.0,0.08898134863701579
target_0.02,0.02,ours,0.2446153846153846,0.9345480631276903,0.0654519368723099,0.0,1.0,0.08898134863701579
target_0.02,0.02,ours,0.28538461538461535,0.9345480631276903,0.0654519368723099,0.0,1.0,0.08898134863701579
target_0.02,0.02,ours,0.3261538461538461,0.934716130354581,0.06528386964541913,0.0,1.0,0.0904939536790326
target_0.02,0.02,ours,0.3669230769230769,0.9353883992621441,0.0646116007378561,0.0,1.0,0.09654437384709982
target_0.02,0.02,ours,0.4076923076923077,0.9360606681697071,0.06393933183029307,0.0,1.0,0.10259479401516707
target_0.02,0.02,ours,0.4484615384615384,0.9362287353965979,0.06377126460340232,0.0,1.0,0.10410739905718387
target_0.02,0.02,ours,0.4892307692307692,0.9363968026234886,0.06360319737651157,0.0,1.0,0.10562000409920067
target_0.02,0.02,ours,0.5299999999999999,0.9369010043041609,0.0630989956958393,0.0,1.0,0.11015781922525107
target_0.02,0.02,ours,0.5707692307692307,0.9369010043041609,0.0630989956958393,0.0,1.0,0.11015781922525107
target_0.02,0.02,ours,0.6115384615384615,0.9370690715310517,0.06293092846894854,0.0,1.0,0.11167042426726788
target_0.02,0.02,ours,0.6523076923076923,0.9372371387579423,0.0627628612420578,0.0,1.0,0.11318302930928467
target_0.02,0.02,ours,0.693076923076923,0.9374052059848331,0.06259479401516703,0.0,1.0,0.1146956343513015
target_0.02,0.02,ours,0.7338461538461538,0.9377413404386147,0.06225865956138552,0.0,1.0,0.1177208444353351
target_0.02,0.02,ours,0.7746153846153846,0.9619799139167864,0.038020086083213764,0.0,1.0,0.09684361549497847
target_0.02,0.02,ours,0.8153846153846154,0.9621479811436771,0.037852018856323014,0.0,1.0,0.09835622053699529
target_0.02,0.02,ours,0.856153846153846,0.9621479811436771,0.037852018856323014,0.0,1.0,0.09835622053699529
target_0.02,0.02,ours,0.8969230769230768,0.9628202500512402,0.037179749948759985,0.0,1.0,0.10440664070506252
target_0.02,0.02,ours,0.9376923076923076,0.9631563845050216,0.03684361549497848,0.0,1.0,0.10743185078909612
target_0.02,0.02,ours,0.9784615384615384,0.964332855093257,0.03566714490674318,0.0,1.0,0.11802008608321377
target_0.02,0.02,ours,1.0192307692307692,0.96500512400082,0.03499487599918016,0.0,1.0,0.12407050625128098
target_0.02,0.02,ours,1.0599999999999998,0.9653412584546015,0.03465874154539865,0.0,1.0,0.12709571633531463
target_0.02,0.02,ours,1.1007692307692307,0.965677392908383,0.03432260709161712,0.0,1.0,0.13012092641934822
target_0.02,0.02,ours,1.1415384615384614,0.965677392908383,0.03432260709161712,0.0,1.0,0.13012092641934822
target_0.02,0.02,ours,1.1823076923076923,0.9661815945890553,0.03381840541094486,0.0,1.0,0.13465874154539864
target_0.02,0.02,ours,1.223076923076923,0.9661815945890553,0.03381840541094486,0.0,1.0,0.13465874154539864
target_0.02,0.02,ours,1.2638461538461538,0.9665177290428367,0.03348227095716334,0.0,1.0,0.13768395162943223
target_0.02,0.02,ours,1.3046153846153845,0.9666857962697275,0.03331420373027259,0.0,1.0,0.13919655667144903
target_0.02,0.02,ours,1.3453846153846152,0.9671899979503997,0.032810002049600315,0.0,1.0,0.14373437179749946
target_0.02,0.02,ours,1.386153846153846,0.9673580651772905,0.032641934822709565,0.0,1.0,0.14524697683951626
target_0.02,0.02,ours,1.4269230769230767,0.9675261324041813,0.03247386759581881,0.0,1.0,0.14675958188153307
target_0.02,0.02,ours,1.4676923076923076,0.9675261324041813,0.03247386759581881,0.0,1.0,0.14675958188153307
target_0.02,0.02,ours,1.5084615384615383,0.9678622668579628,0.03213773314203729,0.0,1.0,0.14978479196556668
target_0.02,0.02,ours,1.5492307692307692,0.9687026029924166,0.031297397007583515,0.0,1.0,0.15734781717565072
target_0.02,0.02,ours,1.5899999999999999,0.9688706702193073,0.03112932978069276,0.0,1.0,0.15886042221766755
target_0.02,0.02,ours,1.6307692307692307,0.9692068046730888,0.03079319532691125,0.0,1.0,0.16188563230170114
target_0.02,0.02,ours,1.6715384615384614,0.9697110063537611,0.030288993646238983,0.0,1.0,0.16642344742775156
target_0.02,0.02,ours,1.712307692307692,0.9700471408075426,0.029952859192457472,0.0,1.0,0.1694486575117852
target_0.02,0.02,ours,1.753076923076923,0.9703832752613242,0.029616724738675958,0.0,1.0,0.1724738675958188
target_0.02,0.02,ours,1.7938461538461536,0.9942857142857143,0.005714285714285714,0.0,1.0,0.14857142857142852
target_0.02,0.02,ours,1.8346153846153845,0.9942857142857143,0.005714285714285714,0.0,1.0,0.14857142857142852
target_0.02,0.02,ours,1.8753846153846152,0.9947899159663866,0.005210084033613446,0.0,0.977272727272727,0.14974789915966386
target_0.02,0.02,ours,1.916153846153846,0.9947899159663866,0.005210084033613446,0.0,0.977272727272727,0.14974789915966386
target_0.02,0.02,ours,1.9569230769230768,0.9951260504201681,0.004873949579831933,0.0,0.9777777777777779,0.15277310924369747
target_0.02,0.02,ours,1.9976923076923074,0.9952941176470589,0.004705882352941176,0.0,0.9780219780219781,0.15428571428571428
target_0.02,0.02,ours,2.0384615384615383,0.9954621848739496,0.00453781512605042,0.0,0.9673913043478262,0.15411764705882353
target_0.02,0.02,ours,2.079230769230769,0.9957983193277311,0.004201680672268907,0.0,0.9574468085106385,0.15546218487394955
target_0.02,0.02,ours,2.1199999999999997,0.9966386554621849,0.003361344537815126,0.0,0.9191919191919191,0.15630252100840333
target_0.02,0.02,ours,2.1607692307692306,0.9989915966386554,0.0010084033613445378,0.0,0.8318584070796458,0.15899159663865545
target_0.02,0.02,ours,2.2015384615384614,0.9989915966386554,0.0010084033613445378,0.0,0.8318584070796458,0.15899159663865545
target_0.02,0.02,ours,2.2423076923076923,0.9989915966386554,0.0010084033613445378,0.0,0.8318584070796458,0.15899159663865545
target_0.02,0.02,ours,2.283076923076923,0.999327731092437,0.0006722689075630251,0.0,0.8260869565217389,0.1603361344537815
target_0.02,0.02,ours,2.3238461538461537,1.0,0.0,0.0,0.8151260504201682,0.1630252100840336
target_0.02,0.02,ours,2.3646153846153846,1.0,0.0,0.0,0.8151260504201682,0.1630252100840336
target_0.02,0.02,ours,2.405384615384615,1.0,0.0,0.0,0.8151260504201682,0.1630252100840336
target_0.02,0.02,ours,2.446153846153846,1.0,0.0,0.0,0.8151260504201682,0.1630252100840336
target_0.02,0.02,naive,0.0,1.0,0.0,0.0,0.4537815126050419,0.0907563025210084
target_0.02,0.02,naive,0.00667620699107647,0.9749210903873745,0.025078909612625537,0.0,0.47321428571428553,0.11415453986472639
target_0.02,0.02,naive,0.01335241398215294,0.9742488214798115,0.025751178520188562,0.0,0.4629629629629629,0.10978479196556672
target_0.02,0.02,naive,0.02002862097322941,0.97391268702603,0.026087312973970073,0.0,0.4622641509433962,0.10844025415044067
target_0.02,0.02,naive,0.02670482796430588,0.972568149210904,0.027431850789096122,0.0,0.44897959183673464,0.10138143062102892
target_0.02,0.02,naive,0.03338103495538235,0.9722320147571224,0.02776798524287764,0.0,0.43749999999999994,0.09835622053699529
target_0.02,0.02,naive,0.04005724194645882,0.9717278130764502,0.028272186923549908,0.0,0.43010752688172055,0.09549907767985243
target_0.02,0.02,naive,0.04673344893753529,0.971223611395778,0.028776388604222176,0.0,0.43333333333333335,0.09432260709161713
target_0.02,0.02,naive,0.05340965592861176,0.9705513424882148,0.029448657511785204,0.0,0.4186046511627909,0.08995285919245748
target_0.02,0.02,naive,0.060085862919688225,0.9702152080344334,0.029784791965566715,0.0,0.41666666666666685,0.08860832137733142
target_0.02,0.02,naive,0.0667620699107647,0.9698790735806518,0.030120926419348226,0.0,0.40243902439024404,0.0855831112932978
target_0.02,0.02,naive,0.07343827690184117,0.9695429391268704,0.030457060873129736,0.0,0.4125000000000001,0.08591924574707932
target_0.02,0.02,naive,0.08011448389291764,0.9690387374461981,0.030961262553802004,0.0,0.40259740259740273,0.08306210288993646
target_0.02,0.02,naive,0.0867906908839941,0.9683664685386351,0.03163353146136503,0.0,0.39726027397260283,0.08037302725968436
target_0.02,0.02,naive,0.09346689787507058,0.9680303340848535,0.031969665915146536,0.0,0.3943661971830988,0.07902848944455831
target_0.02,0.02,naive,0.10014310486614704,0.9678622668579628,0.03213773314203729,0.0,0.4000000000000002,0.07919655667144906
target_0.02,0.02,naive,0.10681931185722351,0.9673580651772905,0.032641934822709565,0.0,0.38805970149253743,0.07633941381430623
target_0.02,0.02,naive,0.11349551884829999,0.9666857962697275,0.03331420373027259,0.0,0.3650793650793653,0.07196966591514656
target_0.02,0.02,naive,0.12017172583937645,0.9661815945890553,0.03381840541094486,0.0,0.3666666666666668,0.07079319532691127
target_0.02,0.02,naive,0.12684793283045293,0.941606886657102,0.05839311334289814,0.0,0.3571428571428572,0.09200655872104939
target_0.02,0.02,naive,0.1335241398215294,0.940934617749539,0.059065382250461165,0.0,0.32692307692307704,0.08763681082188973
target_0.02,0.02,naive,0.14020034681260587,0.9404304160688668,0.05956958393113343,0.0,0.30612244897959195,0.08477966796474687
target_0.02,0.02,naive,0.14687655380368234,0.940262348841976,0.05973765115802419,0.0,0.3125000000000001,0.08494773519163763
target_0.02,0.02,naive,0.1535527607947588,0.9397581471613037,0.06024185283869645,0.0,0.3111111111111113,0.08377126460340234
target_0.02,0.02,naive,0.16022896778583529,0.9397581471613037,0.06024185283869645,0.0,0.3111111111111113,0.08377126460340234
target_0.02,0.02,naive,0.16690517477691175,0.9394220127075222,0.060577987292477965,0.0,0.32558139534883734,0.08410739905718385
target_0.02,0.02,naive,0.1735813817679882,0.9389178110268499,0.06108218897315023,0.0,0.32500000000000007,0.08293092846894855
target_0.02,0.02,naive,0.18025758875906467,0.9384136093461777,0.0615863906538225,0.0,0.32432432432432434,0.08175445788071325
target_0.02,0.02,naive,0.18693379575014116,0.9140069686411151,0.085993031358885,0.0,0.2647058823529412,0.10111908177905309
target_0.02,0.02,naive,0.19361000274121762,0.8897683951629431,0.11023160483705677,0.0,0.25,0.12367698298831728
target_0.02,0.02,naive,0.20028620973229408,0.8896003279360525,0.11039967206394752,0.0,0.25806451612903225,0.12384505021520804
target_0.02,0.02,naive,0.20696241672337057,0.8892641934822709,0.11073580651772903,0.0,0.2068965517241379,0.12081984013117444
target_0.02,0.02,naive,0.21363862371444703,0.8650256200040992,0.13497437999590078,0.0,0.2222222222222222,0.14505841360934618
target_0.02,0.02,naive,0.2203148307055235,0.8407870465259275,0.15921295347407255,0.0,0.16,0.1659356425497028
target_0.02,0.02,naive,0.22699103769659998,0.8167165402746465,0.18328345972535354,0.0,0.16666666666666669,0.1900061488009838
target_0.02,0.02,naive,0.23366724468767644,0.7924779667964748,0.2075220332035253,0.0,0.0909090909090909,0.21088337774134044
target_0.02,0.02,naive,0.2403434516787529,0.7440008198401312,0.2559991801598688,0.0,0.05555555555555555,0.2576798524287764
target_0.02,0.02,naive,0.2470196586698294,0.6721254355400698,0.32787456445993024,0.0,0.0,0.3278745644599303
target_0.02,0.02,naive,0.25369586566090585,0.6482229965156796,0.3517770034843205,0.0,0.0,0.35177700348432056
target_0.02,0.02,naive,0.2603720726519823,0.6243205574912892,0.37567944250871077,0.0,0.0,0.3756794425087108
target_0.02,0.02,naive,0.2670482796430588,0.5287108013937283,0.4712891986062718,0.0,0.0,0.4712891986062718
target_0.02,0.02,naive,0.27372448663413523,0.5019512195121952,0.4980487804878049,0.0,,0.4980487804878049
target_0.02,0.02,naive,0.28040069362521175,0.4541463414634147,0.5458536585365854,0.0,,0.5458536585365854
target_0.02,0.02,naive,0.2870769006162882,0.4541463414634147,0.5458536585365854,0.0,,0.5458536585365854
target_0.02,0.02,naive,0.29375310760736467,0.4063414634146342,0.5936585365853658,0.0,,0.5936585365853659
target_0.02,0.02,naive,0.30042931459844113,0.4063414634146342,0.5936585365853658,0.0,,0.5936585365853659
target_0.02,0.02,naive,0.3071055215895176,0.3824390243902439,0.6175609756097561,0.0,,0.6175609756097561
target_0.02,0.02,naive,0.31378172858059405,0.3585365853658538,0.6414634146341462,0.0,,0.6414634146341462
target_0.02,0.02,naive,0.32045793557167057,0.3585365853658538,0.6414634146341462,0.0,,0.6414634146341462
target_0.02,0.02,naive,0.32713414256274703,0.33463414634146355,0.6653658536585366,0.0,,0.6653658536585366
target_0.02,0.02,naive,0.3338103495538235,0.3107317073170733,0.6892682926829268,0.0,,0.6892682926829268
target_0.02,0.02,naive,0.34048655654489995,0.286829268292683,0.713170731707317,0.0,,0.7131707317073172
target_0.02,0.02,naive,0.3471627635359764,0.19121951219512195,0.8087804878048781,0.0,,0.8087804878048781
target_0.02,0.02,naive,0.3538389705270529,0.14341463414634148,0.8565853658536586,0.0,,0.8565853658536586
target_0.02,0.02,naive,0.36051517751812934,0.14341463414634148,0.8565853658536586,0.0,,0.8565853658536586
target_0.02,0.02,naive,0.36719138450920585,0.07170731707317074,0.9282926829268293,0.0,,0.9282926829268293
target_0.02,0.02,naive,0.3738675915002823,0.04780487804878049,0.9521951219512197,0.0,,0.9521951219512197
target_0.02,0.02,naive,0.3805437984913588,0.023902439024390244,0.9760975609756098,0.0,,0.9760975609756098
target_0.02,0.02,naive,0.38722000548243524,0.023902439024390244,0.9760975609756098,0.0,,0.9760975609756098
target_0.02,0.02,naive,0.3938962124735117,0.023902439024390244,0.9760975609756098,0.0,,0.9760975609756098
target_0.02,0.02,naive,0.40057241946458816,0.0,1.0,,,1.0
